0;1803;107;97;18;2
4590;-7;194;78;46;0
1182;-7;109;67;12;0
2;-2452;102;96;25;3
1487;0;90;88;15;0
4602;0;108;105;46;0
2784;-10;106;85;28;0
3296;-7;155;50;33;0
-4801;3;137;117;48;1
2;-2505;110;73;25;3
-1782;0;191;107;18;1
2;-1653;107;131;17;3
1499;-3;192;64;15;0
-3593;3;68;114;36;1
1;-2465;194;148;25;3
4974;-18;190;76;50;0
0;2002;125;131;20;2
1093;-4;180;99;11;0
-4598;0;169;81;46;1
-1;-2607;123;63;26;3
3389;1;69;122;34;0
0;-2567;198;148;26;3
-1;-1001;185;54;10;3
0;1601;76;139;16;2
0;1167;183;93;12;2
3282;-12;92;83;33;0
-3285;0;136;52;33;1
2;1307;168;93;13;2
1;-1760;182;150;18;3
-2997;0;80;107;30;1
-2186;0;112;66;22;1
-3383;0;192;96;34;1
-2393;1;136;141;24;1
-4884;0;129;121;49;1
3;-4558;104;130;46;3
2181;-7;73;63;22;0
1698;0;137;105;17;0
-2698;0;93;76;27;1
0;-1805;173;70;18;3
0;3405;176;54;34;2
-3984;0;188;96;40;1
-4481;0;192;125;45;1
0;3568;180;74;36;2
2284;-9;53;75;23;0
-1289;1;93;131;13;1
7;4805;111;147;48;2
-1003;0;72;77;10;1
1079;-3;54;59;11;0
-4991;1;147;117;50;1
0;2759;145;116;28;2
-2196;0;112;119;22;1
3479;-11;60;109;35;0
1996;-4;198;53;20;0
0;-4067;162;123;41;3
-2382;0;196;127;24;1
-1598;0;138;131;16;1
-2699;1;105;143;27;1
2281;-10;68;53;23;0
3;4708;189;122;47;2
1775;-9;137;61;18;0
0;1905;86;89;19;2
3203;0;178;143;32;0
-2;2865;186;97;29;2
0;-1462;183;128;15;3
1;1297;198;130;13;2
-3400;0;136;98;34;1
-1302;0;71;101;13;1
2691;-9;97;68;27;0
1487;0;102;95;15;0
0;1466;185;84;15;2
-994;0;120;63;10;1
2092;0;59;148;21;0
3293;-8;153;82;33;0
-4003;1;140;133;40;1
0;2466;176;119;25;2
-2478;0;189;53;25;1
-2795;0;124;106;28;1
-3;2850;103;97;29;2
0;1364;176;67;14;2
1589;0;93;143;16;0
-2579;0;181;52;26;1
4;-4148;116;65;42;3
-3494;2;54;54;35;1
-1084;1;173;58;11;1
1;-2357;155;87;24;3
2585;-9;88;56;26;0
2;-4260;142;98;43;3
2089;0;78;79;21;0
1697;0;119;132;17;0
5;5002;182;133;50;2
2678;-12;95;138;27;0
-2096;0;121;124;21;1
-3986;0;115;91;40;1
0;-3107;137;76;31;3
-3689;5;51;135;37;1
5;4171;171;116;42;2
-7;1748;57;89;18;2
-4383;0;65;78;44;1
1;-2369;200;125;24;3
0;-4965;165;129;50;3
-3093;0;56;62;31;1
-4384;0;89;52;44;1
2700;0;187;149;27;0
0;-3455;133;150;35;3
-11;3845;85;53;39;2
0;-4608;50;84;46;3
-1684;0;70;102;17;1
1;3358;99;97;34;2
-4595;0;90;52;46;1
1701;0;167;106;17;0
0;1404;120;123;14;2
-1294;0;104;81;13;1
3701;-5;177;53;37;0
0;-3466;184;140;35;3
-2300;0;92;64;23;1
-1585;1;83;134;16;1
-4592;0;68;62;46;1
0;-962;158;63;10;3
